question_text,source,extracted_timestamp,features,text_length,word_count,subject,topic,difficulty,exam_type,year,augmented_timestamp
What are the fundamental rights enshrined in the Indian Constitution? Explain each in brief.,upsc_cse_mains,2025-12-01T14:46:13.372736,"{'text_length': 92, 'word_count': 14, 'sentence_count': 2, 'avg_word_length': np.float64(5.642857142857143), 'has_math_symbols': False, 'has_years': False, 'has_numbers': False, 'subject_markers': ['polity'], 'difficulty_indicators': {'complexity_score': np.float64(0.2242857142857143), 'technical_terms': 0.21428571428571427, 'abstract_concepts': 0.0}}",92,14,Polity,Fundamental Rights,Hard,UPSC,2023,
What are the fundamental rights enshrined in the Indian Constitution? Explain each in brief. (Variant 1),augmented,2025-12-01T14:46:13.373218,"{'text_length': 104, 'word_count': 16, 'sentence_count': 3, 'avg_word_length': np.float64(5.5625), 'has_math_symbols': False, 'has_years': False, 'has_numbers': True, 'subject_markers': ['polity'], 'difficulty_indicators': {'complexity_score': np.float64(0.18958333333333335), 'technical_terms': 0.1875, 'abstract_concepts': 0.0}}",104,16,Polity,Fundamental Rights,Hard,UPSC,2023,
What are the fundamental rights enshrined in the Indian Constitution? Explain each in brief. (Variant 2),augmented,2025-12-01T14:46:13.373545,"{'text_length': 104, 'word_count': 16, 'sentence_count': 3, 'avg_word_length': np.float64(5.5625), 'has_math_symbols': False, 'has_years': False, 'has_numbers': True, 'subject_markers': ['polity'], 'difficulty_indicators': {'complexity_score': np.float64(0.18958333333333335), 'technical_terms': 0.1875, 'abstract_concepts': 0.0}}",104,16,Polity,Fundamental Rights,Hard,UPSC,2023,
Discuss the role of the Election Commission in ensuring free and fair elections in India.,upsc_cse_mains,2025-12-01T14:46:13.373728,"{'text_length': 89, 'word_count': 15, 'sentence_count': 1, 'avg_word_length': np.float64(5.0), 'has_math_symbols': False, 'has_years': False, 'has_numbers': False, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.36000000000000004), 'technical_terms': 0.13333333333333333, 'abstract_concepts': 0.0}}",89,15,Polity,Election Commission,Medium,UPSC,2023,
Discuss the role of the Election Commission in ensuring free and fair elections in India. (Variant 1),augmented,2025-12-01T14:46:13.373994,"{'text_length': 101, 'word_count': 17, 'sentence_count': 2, 'avg_word_length': np.float64(5.0), 'has_math_symbols': False, 'has_years': False, 'has_numbers': True, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.23529411764705882), 'technical_terms': 0.11764705882352941, 'abstract_concepts': 0.0}}",101,17,Polity,Election Commission,Medium,UPSC,2023,
Discuss the role of the Election Commission in ensuring free and fair elections in India. (Variant 2),augmented,2025-12-01T14:46:13.374244,"{'text_length': 101, 'word_count': 17, 'sentence_count': 2, 'avg_word_length': np.float64(5.0), 'has_math_symbols': False, 'has_years': False, 'has_numbers': True, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.23529411764705882), 'technical_terms': 0.11764705882352941, 'abstract_concepts': 0.0}}",101,17,Polity,Election Commission,Medium,UPSC,2023,
Explain the process of photosynthesis in plants.,upsc_cds,2025-12-01T14:46:13.374382,"{'text_length': 48, 'word_count': 7, 'sentence_count': 1, 'avg_word_length': np.float64(6.0), 'has_math_symbols': False, 'has_years': False, 'has_numbers': False, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.24571428571428572), 'technical_terms': 0.14285714285714285, 'abstract_concepts': 0.14285714285714285}}",48,7,Science,Biology,Medium,UPSC,2023,
Explain the process of photosynthesis in plants. (Variant 1),augmented,2025-12-01T14:46:13.374583,"{'text_length': 60, 'word_count': 9, 'sentence_count': 2, 'avg_word_length': np.float64(5.777777777777778), 'has_math_symbols': False, 'has_years': False, 'has_numbers': True, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.18666666666666665), 'technical_terms': 0.1111111111111111, 'abstract_concepts': 0.1111111111111111}}",60,9,Science,Biology,Medium,UPSC,2023,
describe the process of photosynthesis in plants. (Variant 1),augmented,2025-12-01T14:46:13.374583,"{'text_length': 60, 'word_count': 9, 'sentence_count': 2, 'avg_word_length': np.float64(5.777777777777778), 'has_math_symbols': False, 'has_years': False, 'has_numbers': True, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.18666666666666665), 'technical_terms': 0.1111111111111111, 'abstract_concepts': 0.1111111111111111}}",60,9,Science,Biology,Medium,UPSC,2023,2025-12-01T14:46:13.388985
Explain the process of photosynthesis in plants. (Variant 2),augmented,2025-12-01T14:46:13.374787,"{'text_length': 60, 'word_count': 9, 'sentence_count': 2, 'avg_word_length': np.float64(5.777777777777778), 'has_math_symbols': False, 'has_years': False, 'has_numbers': True, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.18666666666666665), 'technical_terms': 0.1111111111111111, 'abstract_concepts': 0.1111111111111111}}",60,9,Science,Biology,Medium,UPSC,2023,
What is the current repo rate set by RBI? Explain its impact on the economy.,rbi_gradeb,2025-12-01T14:46:13.375018,"{'text_length': 76, 'word_count': 15, 'sentence_count': 2, 'avg_word_length': np.float64(4.133333333333334), 'has_math_symbols': False, 'has_years': False, 'has_numbers': False, 'subject_markers': ['economics'], 'difficulty_indicators': {'complexity_score': np.float64(0.17), 'technical_terms': 0.0, 'abstract_concepts': 0.0}}",76,15,Economics,Monetary Policy,Medium,Banking,2023,
which is the current repo rate set by RBI? Explain its impact on the economy.,augmented,2025-12-01T14:46:13.375018,"{'text_length': 76, 'word_count': 15, 'sentence_count': 2, 'avg_word_length': np.float64(4.133333333333334), 'has_math_symbols': False, 'has_years': False, 'has_numbers': False, 'subject_markers': ['economics'], 'difficulty_indicators': {'complexity_score': np.float64(0.17), 'technical_terms': 0.0, 'abstract_concepts': 0.0}}",76,15,Economics,Monetary Policy,Medium,Banking,2023,2025-12-01T14:46:13.389063
What is the current repo rate set by RBI? Explain its impact on the economy. (Variant 1),augmented,2025-12-01T14:46:13.375306,"{'text_length': 88, 'word_count': 17, 'sentence_count': 3, 'avg_word_length': np.float64(4.235294117647059), 'has_math_symbols': False, 'has_years': False, 'has_numbers': True, 'subject_markers': ['economics'], 'difficulty_indicators': {'complexity_score': np.float64(0.13999999999999999), 'technical_terms': 0.0, 'abstract_concepts': 0.0}}",88,17,Economics,Monetary Policy,Medium,Banking,2023,
which is the current repo rate set by RBI? Explain its impact on the economy. (Variant 1),augmented,2025-12-01T14:46:13.375306,"{'text_length': 88, 'word_count': 17, 'sentence_count': 3, 'avg_word_length': np.float64(4.235294117647059), 'has_math_symbols': False, 'has_years': False, 'has_numbers': True, 'subject_markers': ['economics'], 'difficulty_indicators': {'complexity_score': np.float64(0.13999999999999999), 'technical_terms': 0.0, 'abstract_concepts': 0.0}}",88,17,Economics,Monetary Policy,Medium,Banking,2023,2025-12-01T14:46:13.389088
What is the current repo rate set by RBI? Explain its impact on the economy. (Variant 2),augmented,2025-12-01T14:46:13.375593,"{'text_length': 88, 'word_count': 17, 'sentence_count': 3, 'avg_word_length': np.float64(4.235294117647059), 'has_math_symbols': False, 'has_years': False, 'has_numbers': True, 'subject_markers': ['economics'], 'difficulty_indicators': {'complexity_score': np.float64(0.13999999999999999), 'technical_terms': 0.0, 'abstract_concepts': 0.0}}",88,17,Economics,Monetary Policy,Medium,Banking,2023,
What becomes the current repo rate set by RBI? Explain its impact on the economy. (Variant 2),augmented,2025-12-01T14:46:13.375593,"{'text_length': 88, 'word_count': 17, 'sentence_count': 3, 'avg_word_length': np.float64(4.235294117647059), 'has_math_symbols': False, 'has_years': False, 'has_numbers': True, 'subject_markers': ['economics'], 'difficulty_indicators': {'complexity_score': np.float64(0.13999999999999999), 'technical_terms': 0.0, 'abstract_concepts': 0.0}}",88,17,Economics,Monetary Policy,Medium,Banking,2023,2025-12-01T14:46:13.389111
"A person deposits Rs. 10,000 in a bank offering 6% simple interest. How much will he get after 5 years?",ibps_po_prelims,2025-12-01T14:46:13.375884,"{'text_length': 102, 'word_count': 20, 'sentence_count': 3, 'avg_word_length': np.float64(4.15), 'has_math_symbols': False, 'has_years': False, 'has_numbers': True, 'subject_markers': ['economics'], 'difficulty_indicators': {'complexity_score': np.float64(0.16833333333333333), 'technical_terms': 0.05, 'abstract_concepts': 0.0}}",103,20,Mathematics,Simple Interest,Easy,Banking,2023,
"A person deposits Rs. 10,000 in a bank offering 6% simple interest. How much will he get after 5 years? (Variant 1)",augmented,2025-12-01T14:46:13.376258,"{'text_length': 114, 'word_count': 22, 'sentence_count': 4, 'avg_word_length': np.float64(4.2272727272727275), 'has_math_symbols': False, 'has_years': False, 'has_numbers': True, 'subject_markers': ['economics'], 'difficulty_indicators': {'complexity_score': np.float64(0.14863636363636365), 'technical_terms': 0.045454545454545456, 'abstract_concepts': 0.0}}",115,22,Mathematics,Simple Interest,Easy,Banking,2023,
"A person deposits Rs. 10,000 in a bank offering 6% simple interest. How much will he get after 5 years? (Variant 2)",augmented,2025-12-01T14:46:13.376597,"{'text_length': 114, 'word_count': 22, 'sentence_count': 4, 'avg_word_length': np.float64(4.2272727272727275), 'has_math_symbols': False, 'has_years': False, 'has_numbers': True, 'subject_markers': ['economics'], 'difficulty_indicators': {'complexity_score': np.float64(0.14863636363636365), 'technical_terms': 0.045454545454545456, 'abstract_concepts': 0.0}}",115,22,Mathematics,Simple Interest,Easy,Banking,2023,
Explain the concept of Non-Performing Assets (NPAs) and their impact on banks.,sbi_po_mains,2025-12-01T14:46:13.376749,"{'text_length': 78, 'word_count': 12, 'sentence_count': 1, 'avg_word_length': np.float64(5.583333333333333), 'has_math_symbols': True, 'has_years': False, 'has_numbers': False, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.3500000000000001), 'technical_terms': 0.08333333333333333, 'abstract_concepts': 0.08333333333333333}}",78,12,Banking,NPAs,Medium,Banking,2023,
describe the concept of Non-Performing Assets (NPAs) and their impact on banks.,augmented,2025-12-01T14:46:13.376749,"{'text_length': 78, 'word_count': 12, 'sentence_count': 1, 'avg_word_length': np.float64(5.583333333333333), 'has_math_symbols': True, 'has_years': False, 'has_numbers': False, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.3500000000000001), 'technical_terms': 0.08333333333333333, 'abstract_concepts': 0.08333333333333333}}",78,12,Banking,NPAs,Medium,Banking,2023,2025-12-01T14:46:13.389185
Explain the concept of Non-Performing Assets (NPAs) and their impact on banks. (Variant 1),augmented,2025-12-01T14:46:13.376987,"{'text_length': 90, 'word_count': 14, 'sentence_count': 2, 'avg_word_length': np.float64(5.5), 'has_math_symbols': True, 'has_years': False, 'has_numbers': True, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.23285714285714287), 'technical_terms': 0.07142857142857142, 'abstract_concepts': 0.07142857142857142}}",90,14,Banking,NPAs,Medium,Banking,2023,
Explain the concept of Non-Performing Assets (NPAs) and their impact on banks. (Variant 4),augmented,2025-12-01T14:46:13.376987,"{'text_length': 90, 'word_count': 14, 'sentence_count': 2, 'avg_word_length': np.float64(5.5), 'has_math_symbols': True, 'has_years': False, 'has_numbers': True, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.23285714285714287), 'technical_terms': 0.07142857142857142, 'abstract_concepts': 0.07142857142857142}}",90,14,Banking,NPAs,Medium,Banking,2023,2025-12-01T14:46:13.389267
Explain the concept of Non-Performing Assets (NPAs) and their impact on banks. (Variant 2),augmented,2025-12-01T14:46:13.377223,"{'text_length': 90, 'word_count': 14, 'sentence_count': 2, 'avg_word_length': np.float64(5.5), 'has_math_symbols': True, 'has_years': False, 'has_numbers': True, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.23285714285714287), 'technical_terms': 0.07142857142857142, 'abstract_concepts': 0.07142857142857142}}",90,14,Banking,NPAs,Medium,Banking,2023,
Who was the first woman to fly in space?,ssc_cgl_tier1,2025-12-01T14:46:13.377362,"{'text_length': 40, 'word_count': 9, 'sentence_count': 1, 'avg_word_length': np.float64(3.5555555555555554), 'has_math_symbols': False, 'has_years': False, 'has_numbers': False, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.2), 'technical_terms': 0.0, 'abstract_concepts': 0.0}}",40,9,Science,Space Technology,Easy,SSC,2023,
Who was the first woman to fly in space? (Variant 1),augmented,2025-12-01T14:46:13.377561,"{'text_length': 52, 'word_count': 11, 'sentence_count': 2, 'avg_word_length': np.float64(3.8181818181818183), 'has_math_symbols': False, 'has_years': False, 'has_numbers': True, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.13999999999999999), 'technical_terms': 0.0, 'abstract_concepts': 0.0}}",52,11,Science,Space Technology,Easy,SSC,2023,
Who was the first woman to fly in space? (Variant 2),augmented,2025-12-01T14:46:13.377752,"{'text_length': 52, 'word_count': 11, 'sentence_count': 2, 'avg_word_length': np.float64(3.8181818181818183), 'has_math_symbols': False, 'has_years': False, 'has_numbers': True, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.13999999999999999), 'technical_terms': 0.0, 'abstract_concepts': 0.0}}",52,11,Science,Space Technology,Easy,SSC,2023,
The process of conversion of gaseous state directly to solid state is called:,ssc_cgl_tier1,2025-12-01T14:46:13.377900,"{'text_length': 77, 'word_count': 13, 'sentence_count': 1, 'avg_word_length': np.float64(5.0), 'has_math_symbols': False, 'has_years': False, 'has_numbers': False, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.3261538461538461), 'technical_terms': 0.07692307692307693, 'abstract_concepts': 0.07692307692307693}}",77,13,Science,States of Matter,Medium,SSC,2023,
The process of conversion of gaseous state directly to solid state becomes called:,augmented,2025-12-01T14:46:13.377900,"{'text_length': 77, 'word_count': 13, 'sentence_count': 1, 'avg_word_length': np.float64(5.0), 'has_math_symbols': False, 'has_years': False, 'has_numbers': False, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.3261538461538461), 'technical_terms': 0.07692307692307693, 'abstract_concepts': 0.07692307692307693}}",77,13,Science,States of Matter,Medium,SSC,2023,2025-12-01T14:46:13.389374
The process of conversion of gaseous state directly to solid state is called: (Variant 1),augmented,2025-12-01T14:46:13.378063,"{'text_length': 89, 'word_count': 15, 'sentence_count': 1, 'avg_word_length': np.float64(5.0), 'has_math_symbols': False, 'has_years': False, 'has_numbers': True, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.4000000000000001), 'technical_terms': 0.06666666666666667, 'abstract_concepts': 0.06666666666666667}}",89,15,Science,States of Matter,Medium,SSC,2023,
The process of conversion of gaseous state directly to solid state is called: (Variant 2),augmented,2025-12-01T14:46:13.378223,"{'text_length': 89, 'word_count': 15, 'sentence_count': 1, 'avg_word_length': np.float64(5.0), 'has_math_symbols': False, 'has_years': False, 'has_numbers': True, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.4000000000000001), 'technical_terms': 0.06666666666666667, 'abstract_concepts': 0.06666666666666667}}",89,15,Science,States of Matter,Medium,SSC,2023,
In which year did India win its first Cricket World Cup?,ssc_chsl_tier1,2025-12-01T14:46:13.378357,"{'text_length': 56, 'word_count': 11, 'sentence_count': 1, 'avg_word_length': np.float64(4.181818181818182), 'has_math_symbols': False, 'has_years': False, 'has_numbers': False, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.24), 'technical_terms': 0.0, 'abstract_concepts': 0.0}}",56,11,Sports,Cricket,Easy,SSC,2023,
In which year did India win its first Cricket World Cup? (Variant 1),augmented,2025-12-01T14:46:13.378560,"{'text_length': 68, 'word_count': 13, 'sentence_count': 2, 'avg_word_length': np.float64(4.3076923076923075), 'has_math_symbols': False, 'has_years': False, 'has_numbers': True, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.16000000000000003), 'technical_terms': 0.0, 'abstract_concepts': 0.0}}",68,13,Sports,Cricket,Easy,SSC,2023,
In which year did India win its first Cricket World Cup? (Variant 2),augmented,2025-12-01T14:46:13.378764,"{'text_length': 68, 'word_count': 13, 'sentence_count': 2, 'avg_word_length': np.float64(4.3076923076923075), 'has_math_symbols': False, 'has_years': False, 'has_numbers': True, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.16000000000000003), 'technical_terms': 0.0, 'abstract_concepts': 0.0}}",68,13,Sports,Cricket,Easy,SSC,2023,
How many types of trains are there in Indian Railways?,rrb_ntpc,2025-12-01T14:46:13.378897,"{'text_length': 54, 'word_count': 10, 'sentence_count': 1, 'avg_word_length': np.float64(4.5), 'has_math_symbols': False, 'has_years': False, 'has_numbers': False, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.25), 'technical_terms': 0.1, 'abstract_concepts': 0.0}}",54,10,General Knowledge,Indian Railways,Medium,Railway,2023,
