question_text,source,extracted_timestamp,features,text_length,word_count,subject,topic,difficulty,exam_type,year,augmented_timestamp
How many types of trains are there in Indian Railways? (Variant 1),augmented,2025-12-01T14:46:13.379124,"{'text_length': 66, 'word_count': 12, 'sentence_count': 2, 'avg_word_length': np.float64(4.583333333333333), 'has_math_symbols': False, 'has_years': False, 'has_numbers': True, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.17500000000000002), 'technical_terms': 0.08333333333333333, 'abstract_concepts': 0.0}}",66,12,General Knowledge,Indian Railways,Medium,Railway,2023,
in what way many types of trains are there in Indian Railways? (Variant 1),augmented,2025-12-01T14:46:13.379124,"{'text_length': 66, 'word_count': 12, 'sentence_count': 2, 'avg_word_length': np.float64(4.583333333333333), 'has_math_symbols': False, 'has_years': False, 'has_numbers': True, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.17500000000000002), 'technical_terms': 0.08333333333333333, 'abstract_concepts': 0.0}}",66,12,General Knowledge,Indian Railways,Medium,Railway,2023,2025-12-01T14:46:13.389559
How many types of trains are there in Indian Railways? (Variant 2),augmented,2025-12-01T14:46:13.379337,"{'text_length': 66, 'word_count': 12, 'sentence_count': 2, 'avg_word_length': np.float64(4.583333333333333), 'has_math_symbols': False, 'has_years': False, 'has_numbers': True, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.17500000000000002), 'technical_terms': 0.08333333333333333, 'abstract_concepts': 0.0}}",66,12,General Knowledge,Indian Railways,Medium,Railway,2023,
The headquarters of Northern Railway is located at:,rrb_ntpc,2025-12-01T14:46:13.379469,"{'text_length': 51, 'word_count': 8, 'sentence_count': 1, 'avg_word_length': np.float64(5.5), 'has_math_symbols': False, 'has_years': False, 'has_numbers': False, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.21750000000000003), 'technical_terms': 0.125, 'abstract_concepts': 0.0}}",51,8,General Knowledge,Indian Railways,Easy,Railway,2023,
The headquarters of Northern Railway becomes located at:,augmented,2025-12-01T14:46:13.379469,"{'text_length': 51, 'word_count': 8, 'sentence_count': 1, 'avg_word_length': np.float64(5.5), 'has_math_symbols': False, 'has_years': False, 'has_numbers': False, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.21750000000000003), 'technical_terms': 0.125, 'abstract_concepts': 0.0}}",51,8,General Knowledge,Indian Railways,Easy,Railway,2023,2025-12-01T14:46:13.389600
The headquarters of Northern Railway is located at: (Variant 1),augmented,2025-12-01T14:46:13.379605,"{'text_length': 63, 'word_count': 10, 'sentence_count': 1, 'avg_word_length': np.float64(5.4), 'has_math_symbols': False, 'has_years': False, 'has_numbers': True, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.29000000000000004), 'technical_terms': 0.1, 'abstract_concepts': 0.0}}",63,10,General Knowledge,Indian Railways,Easy,Railway,2023,
The headquarters of Northern Railway is located at: (Variant 5),augmented,2025-12-01T14:46:13.379605,"{'text_length': 63, 'word_count': 10, 'sentence_count': 1, 'avg_word_length': np.float64(5.4), 'has_math_symbols': False, 'has_years': False, 'has_numbers': True, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.29000000000000004), 'technical_terms': 0.1, 'abstract_concepts': 0.0}}",63,10,General Knowledge,Indian Railways,Easy,Railway,2023,2025-12-01T14:46:13.389625
The headquarters of Northern Railway is located at: (Variant 2),augmented,2025-12-01T14:46:13.379732,"{'text_length': 63, 'word_count': 10, 'sentence_count': 1, 'avg_word_length': np.float64(5.4), 'has_math_symbols': False, 'has_years': False, 'has_numbers': True, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.29000000000000004), 'technical_terms': 0.1, 'abstract_concepts': 0.0}}",63,10,General Knowledge,Indian Railways,Easy,Railway,2023,
Who is the current Chief of Army Staff of Indian Army?,nda,2025-12-01T14:46:13.379862,"{'text_length': 54, 'word_count': 11, 'sentence_count': 1, 'avg_word_length': np.float64(4.0), 'has_math_symbols': False, 'has_years': False, 'has_numbers': False, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.24), 'technical_terms': 0.0, 'abstract_concepts': 0.0}}",54,11,Defence,Army Leadership,Medium,Defence,2023,
Who is the current Chief of Army Staff of Indian Army? (Variant 1),augmented,2025-12-01T14:46:13.380080,"{'text_length': 66, 'word_count': 13, 'sentence_count': 2, 'avg_word_length': np.float64(4.153846153846154), 'has_math_symbols': False, 'has_years': False, 'has_numbers': True, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.16000000000000003), 'technical_terms': 0.0, 'abstract_concepts': 0.0}}",66,13,Defence,Army Leadership,Medium,Defence,2023,
Who is the current Chief of Army Staff of Indian Army? (Variant 2),augmented,2025-12-01T14:46:13.380297,"{'text_length': 66, 'word_count': 13, 'sentence_count': 2, 'avg_word_length': np.float64(4.153846153846154), 'has_math_symbols': False, 'has_years': False, 'has_numbers': True, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.16000000000000003), 'technical_terms': 0.0, 'abstract_concepts': 0.0}}",66,13,Defence,Army Leadership,Medium,Defence,2023,
Who becomes the current Chief of Army Staff of Indian Army? (Variant 2),augmented,2025-12-01T14:46:13.380297,"{'text_length': 66, 'word_count': 13, 'sentence_count': 2, 'avg_word_length': np.float64(4.153846153846154), 'has_math_symbols': False, 'has_years': False, 'has_numbers': True, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.16000000000000003), 'technical_terms': 0.0, 'abstract_concepts': 0.0}}",66,13,Defence,Army Leadership,Medium,Defence,2023,2025-12-01T14:46:13.389720
What is the motto of Indian Navy?,cds,2025-12-01T14:46:13.380419,"{'text_length': 33, 'word_count': 7, 'sentence_count': 1, 'avg_word_length': np.float64(3.857142857142857), 'has_math_symbols': False, 'has_years': False, 'has_numbers': False, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.16000000000000003), 'technical_terms': 0.0, 'abstract_concepts': 0.0}}",33,7,Defence,Navy,Easy,Defence,2023,
What is the motto of Indian Navy? (Variant 1),augmented,2025-12-01T14:46:13.380608,"{'text_length': 45, 'word_count': 9, 'sentence_count': 2, 'avg_word_length': np.float64(4.111111111111111), 'has_math_symbols': False, 'has_years': False, 'has_numbers': True, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.12), 'technical_terms': 0.0, 'abstract_concepts': 0.0}}",45,9,Defence,Navy,Easy,Defence,2023,
What is the motto of Indian Navy? (Variant 2),augmented,2025-12-01T14:46:13.380960,"{'text_length': 45, 'word_count': 9, 'sentence_count': 2, 'avg_word_length': np.float64(4.111111111111111), 'has_math_symbols': False, 'has_years': False, 'has_numbers': True, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.12), 'technical_terms': 0.0, 'abstract_concepts': 0.0}}",45,9,Defence,Navy,Easy,Defence,2023,
What becomes the motto of Indian Navy? (Variant 2),augmented,2025-12-01T14:46:13.380960,"{'text_length': 45, 'word_count': 9, 'sentence_count': 2, 'avg_word_length': np.float64(4.111111111111111), 'has_math_symbols': False, 'has_years': False, 'has_numbers': True, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.12), 'technical_terms': 0.0, 'abstract_concepts': 0.0}}",45,9,Defence,Navy,Easy,Defence,2023,2025-12-01T14:46:13.389771
"Calculate the compound interest on Rs. 50,000 for 3 years at 8% per annum.",ibps_po_prelims,2025-12-01T14:46:13.381218,"{'text_length': 73, 'word_count': 14, 'sentence_count': 2, 'avg_word_length': np.float64(4.285714285714286), 'has_math_symbols': False, 'has_years': False, 'has_numbers': True, 'subject_markers': ['mathematics', 'economics'], 'difficulty_indicators': {'complexity_score': np.float64(0.18142857142857147), 'technical_terms': 0.07142857142857142, 'abstract_concepts': 0.0}}",74,14,Mathematics,Compound Interest,Medium,Banking,2023,
"compute the compound interest on Rs. 50,000 for 3 years at 8% per annum.",augmented,2025-12-01T14:46:13.381218,"{'text_length': 73, 'word_count': 14, 'sentence_count': 2, 'avg_word_length': np.float64(4.285714285714286), 'has_math_symbols': False, 'has_years': False, 'has_numbers': True, 'subject_markers': ['mathematics', 'economics'], 'difficulty_indicators': {'complexity_score': np.float64(0.18142857142857147), 'technical_terms': 0.07142857142857142, 'abstract_concepts': 0.0}}",74,14,Mathematics,Compound Interest,Medium,Banking,2023,2025-12-01T14:46:13.389836
"Calculate the compound interest on Rs. 50,000 for 3 years at 8% per annum. (Variant 1)",augmented,2025-12-01T14:46:13.381519,"{'text_length': 85, 'word_count': 16, 'sentence_count': 3, 'avg_word_length': np.float64(4.375), 'has_math_symbols': False, 'has_years': False, 'has_numbers': True, 'subject_markers': ['mathematics', 'economics'], 'difficulty_indicators': {'complexity_score': np.float64(0.15208333333333335), 'technical_terms': 0.0625, 'abstract_concepts': 0.0}}",86,16,Mathematics,Compound Interest,Medium,Banking,2023,
"Calculate the compound interest on Rs. 50,000 for 3 years at 8% per annum. (Variant 2)",augmented,2025-12-01T14:46:13.381810,"{'text_length': 85, 'word_count': 16, 'sentence_count': 3, 'avg_word_length': np.float64(4.375), 'has_math_symbols': False, 'has_years': False, 'has_numbers': True, 'subject_markers': ['mathematics', 'economics'], 'difficulty_indicators': {'complexity_score': np.float64(0.15208333333333335), 'technical_terms': 0.0625, 'abstract_concepts': 0.0}}",86,16,Mathematics,Compound Interest,Medium,Banking,2023,
"Calculate the compound interest on Rs. 50,000 for 4 years at 6% per annum. (Variant 4)",augmented,2025-12-01T14:46:13.381810,"{'text_length': 85, 'word_count': 16, 'sentence_count': 3, 'avg_word_length': np.float64(4.375), 'has_math_symbols': False, 'has_years': False, 'has_numbers': True, 'subject_markers': ['mathematics', 'economics'], 'difficulty_indicators': {'complexity_score': np.float64(0.15208333333333335), 'technical_terms': 0.0625, 'abstract_concepts': 0.0}}",86,16,Mathematics,Compound Interest,Medium,Banking,2023,2025-12-01T14:46:13.389893
What is the capital of France?,ssc_cgl_tier1,2025-12-01T14:46:13.381940,"{'text_length': 30, 'word_count': 6, 'sentence_count': 1, 'avg_word_length': np.float64(4.166666666666667), 'has_math_symbols': False, 'has_years': False, 'has_numbers': False, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.13999999999999999), 'technical_terms': 0.0, 'abstract_concepts': 0.0}}",30,6,Geography,World Geography,Easy,SSC,2023,
What becomes the capital of France?,augmented,2025-12-01T14:46:13.381940,"{'text_length': 30, 'word_count': 6, 'sentence_count': 1, 'avg_word_length': np.float64(4.166666666666667), 'has_math_symbols': False, 'has_years': False, 'has_numbers': False, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.13999999999999999), 'technical_terms': 0.0, 'abstract_concepts': 0.0}}",30,6,Geography,World Geography,Easy,SSC,2023,2025-12-01T14:46:13.389913
What is the capital of France? (Variant 1),augmented,2025-12-01T14:46:13.382148,"{'text_length': 42, 'word_count': 8, 'sentence_count': 2, 'avg_word_length': np.float64(4.375), 'has_math_symbols': False, 'has_years': False, 'has_numbers': True, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.11000000000000001), 'technical_terms': 0.0, 'abstract_concepts': 0.0}}",42,8,Geography,World Geography,Easy,SSC,2023,
What is the capital of France? (Variant 2),augmented,2025-12-01T14:46:13.382352,"{'text_length': 42, 'word_count': 8, 'sentence_count': 2, 'avg_word_length': np.float64(4.375), 'has_math_symbols': False, 'has_years': False, 'has_numbers': True, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.11000000000000001), 'technical_terms': 0.0, 'abstract_concepts': 0.0}}",42,8,Geography,World Geography,Easy,SSC,2023,
What becomes the capital of France? (Variant 2),augmented,2025-12-01T14:46:13.382352,"{'text_length': 42, 'word_count': 8, 'sentence_count': 2, 'avg_word_length': np.float64(4.375), 'has_math_symbols': False, 'has_years': False, 'has_numbers': True, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.11000000000000001), 'technical_terms': 0.0, 'abstract_concepts': 0.0}}",42,8,Geography,World Geography,Easy,SSC,2023,2025-12-01T14:46:13.389961
Explain Newton's first law of motion.,upsc_cds,2025-12-01T14:46:13.382481,"{'text_length': 37, 'word_count': 6, 'sentence_count': 1, 'avg_word_length': np.float64(5.333333333333333), 'has_math_symbols': False, 'has_years': False, 'has_numbers': False, 'subject_markers': ['polity'], 'difficulty_indicators': {'complexity_score': np.float64(0.16000000000000003), 'technical_terms': 0.0, 'abstract_concepts': 0.0}}",37,6,Science,Physics,Medium,UPSC,2023,
Explain Newton's first law of motion. (Variant 1),augmented,2025-12-01T14:46:13.382679,"{'text_length': 49, 'word_count': 8, 'sentence_count': 2, 'avg_word_length': np.float64(5.25), 'has_math_symbols': False, 'has_years': False, 'has_numbers': True, 'subject_markers': ['polity'], 'difficulty_indicators': {'complexity_score': np.float64(0.12), 'technical_terms': 0.0, 'abstract_concepts': 0.0}}",49,8,Science,Physics,Medium,UPSC,2023,
Explain Newton's first law of motion. (Variant 2),augmented,2025-12-01T14:46:13.382869,"{'text_length': 49, 'word_count': 8, 'sentence_count': 2, 'avg_word_length': np.float64(5.25), 'has_math_symbols': False, 'has_years': False, 'has_numbers': True, 'subject_markers': ['polity'], 'difficulty_indicators': {'complexity_score': np.float64(0.12), 'technical_terms': 0.0, 'abstract_concepts': 0.0}}",49,8,Science,Physics,Medium,UPSC,2023,
What is the GDP of India in 2023?,rbi_gradeb,2025-12-01T14:46:13.383004,"{'text_length': 33, 'word_count': 8, 'sentence_count': 1, 'avg_word_length': np.float64(3.25), 'has_math_symbols': False, 'has_years': True, 'has_numbers': True, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.18000000000000002), 'technical_terms': 0.0, 'abstract_concepts': 0.0}}",33,8,Economics,Macroeconomics,Hard,Banking,2023,
What is the GDP of India in 2024?,augmented,2025-12-01T14:46:13.383004,"{'text_length': 33, 'word_count': 8, 'sentence_count': 1, 'avg_word_length': np.float64(3.25), 'has_math_symbols': False, 'has_years': True, 'has_numbers': True, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.18000000000000002), 'technical_terms': 0.0, 'abstract_concepts': 0.0}}",33,8,Economics,Macroeconomics,Hard,Banking,2023,2025-12-01T14:46:13.390029
What is the GDP of India in 2023? (Variant 1),augmented,2025-12-01T14:46:13.383209,"{'text_length': 45, 'word_count': 10, 'sentence_count': 2, 'avg_word_length': np.float64(3.6), 'has_math_symbols': False, 'has_years': True, 'has_numbers': True, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.13), 'technical_terms': 0.0, 'abstract_concepts': 0.0}}",45,10,Economics,Macroeconomics,Hard,Banking,2023,
What becomes the GDP of India in 2023? (Variant 1),augmented,2025-12-01T14:46:13.383209,"{'text_length': 45, 'word_count': 10, 'sentence_count': 2, 'avg_word_length': np.float64(3.6), 'has_math_symbols': False, 'has_years': True, 'has_numbers': True, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.13), 'technical_terms': 0.0, 'abstract_concepts': 0.0}}",45,10,Economics,Macroeconomics,Hard,Banking,2023,2025-12-01T14:46:13.390049
What is the GDP of India in 2023? (Variant 2),augmented,2025-12-01T14:46:13.383410,"{'text_length': 45, 'word_count': 10, 'sentence_count': 2, 'avg_word_length': np.float64(3.6), 'has_math_symbols': False, 'has_years': True, 'has_numbers': True, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.13), 'technical_terms': 0.0, 'abstract_concepts': 0.0}}",45,10,Economics,Macroeconomics,Hard,Banking,2023,
What is the GDP of India in 2028? (Variant 2),augmented,2025-12-01T14:46:13.383410,"{'text_length': 45, 'word_count': 10, 'sentence_count': 2, 'avg_word_length': np.float64(3.6), 'has_math_symbols': False, 'has_years': True, 'has_numbers': True, 'subject_markers': [], 'difficulty_indicators': {'complexity_score': np.float64(0.13), 'technical_terms': 0.0, 'abstract_concepts': 0.0}}",45,10,Economics,Macroeconomics,Hard,Banking,2023,2025-12-01T14:46:13.390074
Which article of the Indian Constitution deals with the right to equality?,upsc_cse_prelims,2025-12-01T14:46:13.383556,"{'text_length': 74, 'word_count': 12, 'sentence_count': 1, 'avg_word_length': np.float64(5.25), 'has_math_symbols': False, 'has_years': False, 'has_numbers': False, 'subject_markers': ['polity'], 'difficulty_indicators': {'complexity_score': np.float64(0.31), 'technical_terms': 0.16666666666666666, 'abstract_concepts': 0.0}}",74,12,Polity,Fundamental Rights,Medium,UPSC,2023,
Which article of the Indian Constitution deals with the right to equality? (Variant 1),augmented,2025-12-01T14:46:13.383782,"{'text_length': 86, 'word_count': 14, 'sentence_count': 2, 'avg_word_length': np.float64(5.214285714285714), 'has_math_symbols': False, 'has_years': False, 'has_numbers': True, 'subject_markers': ['polity'], 'difficulty_indicators': {'complexity_score': np.float64(0.21285714285714286), 'technical_terms': 0.14285714285714285, 'abstract_concepts': 0.0}}",86,14,Polity,Fundamental Rights,Medium,UPSC,2023,
Which article of the Indian Constitution deals with the right to equality? (Variant 2),augmented,2025-12-01T14:46:13.384013,"{'text_length': 86, 'word_count': 14, 'sentence_count': 2, 'avg_word_length': np.float64(5.214285714285714), 'has_math_symbols': False, 'has_years': False, 'has_numbers': True, 'subject_markers': ['polity'], 'difficulty_indicators': {'complexity_score': np.float64(0.21285714285714286), 'technical_terms': 0.14285714285714285, 'abstract_concepts': 0.0}}",86,14,Polity,Fundamental Rights,Medium,UPSC,2023,
Which article of the Indian Constitution deals with the right to equality? (Variant 3),augmented,2025-12-01T14:46:13.384013,"{'text_length': 86, 'word_count': 14, 'sentence_count': 2, 'avg_word_length': np.float64(5.214285714285714), 'has_math_symbols': False, 'has_years': False, 'has_numbers': True, 'subject_markers': ['polity'], 'difficulty_indicators': {'complexity_score': np.float64(0.21285714285714286), 'technical_terms': 0.14285714285714285, 'abstract_concepts': 0.0}}",86,14,Polity,Fundamental Rights,Medium,UPSC,2023,2025-12-01T14:46:13.390128
